iid,date,flight.number,airline,aircraft,dep.airport,incident.type,severity,delay.mins,num.injuries,reported.by
i8593,20.11.2012,1746,SV,777-300ER,ORD,crew,minor,52,0,crew
i8594,13.3.2011,8080,AI,737-400,GRU,medical,major,109,0,pilot
i8595,26.12.2023,3991,AZ,A380,HND,medical,critical,93,0,first officer
i8596,8.7.2015,4886,TK,737-800,LAS,crew,minor,70,0,mechanic
i8597,18.3.2011,7100,MH,A380,YYZ,medical,major,37,1,crew
i8598,27.12.2023,7843,JL,BE206-JetRanger,PEK,mechanical,critical,62,0,company
i8599,1.9.2015,228,MH,A380,ORD,faa,critical,86,0,pilot
i8600,1.3.2022,1476,AC,747-8,GRU,security,critical,63,0,company
i8601,27.7.2018,8441,AA,BE206-JetRanger,CDG,weather,critical,10,0,first officer
i8602,15.7.2010,8035,AV,BE206-JetRanger,CDG,turbulence,minor,130,0,ground staff
i8603,5.10.2018,5023,AY,737-400,ORD,crew,major,134,0,crew
i8604,13.8.2016,1141,WN,BE206-JetRanger,CDG,mechanical,minor,50,0,pilot
i8605,16.8.2023,4499,U2,747-8,PEK,medical,critical,44,0,crew
i8606,15.6.2020,2558,AC,737-400,SFO,crew,minor,35,0,crew
i8607,9.9.2022,7096,OZ,BE206-JetRanger,CDG,security,major,82,0,pilot
i8608,22.11.2017,1820,EK,737-800,FRA,security,critical,29,0,crew
i8609,4.12.2014,1972,DY,747-8,CDG,medical,critical,108,1,crew
i8610,13.1.2023,4568,EK,A350-900,FRA,faa,critical,18,0,company
i8611,21.12.2015,3697,G3,737-400,FRA,turbulence,critical,115,0,first officer
i8612,21.7.2011,2801,CZ,A350-900,GRU,security,major,135,0,first officer
i8613,25.11.2024,4036,AC,747-8,PEK,weather,minor,135,0,first officer
i8614,21.7.2012,5550,EK,737-800,DEN,medical,minor,125,0,first officer
i8615,24.10.2010,400,CZ,A350-900,BOM,security,critical,65,0,crew
i8616,9.6.2023,2339,OZ,737-800,DFW,security,minor,116,0,ground staff
i8617,9.4.2023,3523,FR,747-8,ATL,mechanical,critical,31,0,ground staff
i8618,3.2.2022,8591,AY,A321-XLR,GRU,medical,minor,83,1,ground staff
i8619,25.6.2021,7119,AY,A321-XLR,ATL,turbulence,major,16,0,crew
i8620,13.9.2024,4281,BA,737-800,SFO,mechanical,major,62,0,company
i8621,9.7.2020,9450,WN,737-800,DXB,crew,minor,97,0,pilot
i8622,3.12.2017,6765,EK,A350-900,SFO,mechanical,minor,89,0,crew
i8623,6.3.2010,1418,NH,BE206-JetRanger,LAX,mechanical,minor,102,0,pilot
i8624,27.6.2014,1510,SV,A380,SFO,turbulence,minor,100,1,company
i8625,19.11.2011,3933,NH,737-400,CDG,security,critical,25,0,first officer
i8626,16.4.2014,9397,UA,737-400,PEK,crew,critical,51,0,ground staff
i8627,17.12.2020,3243,AZ,737-400,DFW,weather,major,61,0,ground staff
i8628,8.4.2010,3047,AY,A350-900,SYD,weather,minor,13,0,company
i8629,20.1.2009,1179,CX,A321-XLR,YYZ,turbulence,critical,122,1,pilot
i8630,21.12.2015,3215,SU,BE206-JetRanger,DFW,mechanical,minor,98,0,company
i8631,22.4.2012,7671,AF,BE206-JetRanger,JFK,security,critical,68,0,first officer
i8632,13.11.2011,511,AZ,747-8,ORD,faa,major,127,0,first officer
i8633,21.6.2011,8742,NH,BE206-JetRanger,ATL,faa,major,68,0,first officer
i8634,21.11.2020,109,LA,A321-XLR,DEN,faa,critical,123,0,first officer
i8635,15.5.2024,8461,MH,777-300ER,FRA,mechanical,minor,14,0,company
i8636,21.3.2009,4114,AA,A350-900,ORD,medical,major,106,0,first officer
i8637,27.7.2024,4127,AZ,737-400,DEN,turbulence,major,20,0,mechanic
i8638,25.6.2018,2234,UA,747-8,BOM,security,minor,76,0,pilot
i8639,22.2.2022,9267,WN,777-300ER,YYZ,security,minor,61,0,pilot
i8640,23.12.2014,292,AV,737-800,PEK,weather,major,116,0,ground staff
i8641,10.2.2009,6762,AD,747-8,YYZ,faa,major,99,0,ground staff
i8642,5.5.2022,8679,DY,A350-900,FRA,medical,minor,103,0,first officer
i8643,4.7.2009,5999,AM,737-400,LAX,turbulence,major,124,1,first officer
i8644,18.7.2022,559,AF,777-300ER,SFO,weather,major,78,0,mechanic
i8645,3.11.2019,9267,LA,747-8,GRU,faa,critical,76,0,ground staff
i8646,14.2.2011,1899,SQ,A350-900,JFK,security,minor,108,0,pilot
i8647,17.2.2023,9807,AI,A321-XLR,DFW,weather,major,16,0,ground staff
i8648,19.2.2021,6393,U2,747-8,ORD,crew,critical,74,0,ground staff
i8649,19.5.2015,8684,BA,747-8,JFK,faa,major,77,0,mechanic
i8650,17.11.2014,7528,DL,737-400,FRA,faa,major,50,0,crew
i8651,27.11.2020,5593,KL,737-800,HND,medical,critical,13,1,pilot
i8652,19.6.2014,5592,AI,A321-XLR,BOM,turbulence,critical,47,0,pilot
i8653,3.2.2011,7620,JL,747-8,FRA,turbulence,minor,54,0,pilot
i8654,20.9.2010,1878,SU,BE206-JetRanger,JFK,crew,critical,136,0,crew
i8655,10.10.2019,3236,DL,777-300ER,LAS,faa,major,135,0,crew
i8656,24.8.2012,3245,DL,A321-XLR,DXB,crew,major,107,0,ground staff
i8657,19.11.2010,1979,TG,BE206-JetRanger,YYZ,security,minor,24,0,pilot
i8658,26.8.2015,5484,WN,737-400,JFK,security,major,13,0,first officer
i8659,7.3.2014,1188,VN,BE206-JetRanger,LAX,crew,minor,101,0,crew
i8660,19.1.2012,3060,SU,737-400,LHR,weather,critical,94,0,company
i8661,17.9.2016,2651,AD,777-300ER,YYZ,faa,minor,127,0,crew
i8662,18.3.2020,2315,WN,737-400,YYZ,turbulence,minor,29,1,mechanic
i8663,25.9.2010,6857,QF,777-300ER,DFW,security,minor,44,0,crew
i8664,9.5.2017,9715,CZ,737-400,JFK,security,critical,99,0,ground staff
i8665,15.5.2011,6540,UA,737-400,SYD,mechanical,minor,122,0,ground staff
i8666,3.9.2024,2158,KE,BE206-JetRanger,ORD,faa,critical,138,0,mechanic
i8667,5.8.2008,9288,CX,747-8,BOM,security,critical,48,0,crew
i8668,25.5.2015,436,EY,A380,LAX,faa,minor,112,0,first officer
i8669,14.9.2009,8875,FR,747-8,ORD,security,critical,13,0,pilot
i8670,14.2.2009,8994,TG,A380,ATL,turbulence,minor,99,1,crew
i8671,26.3.2011,4139,IB,737-800,SFO,crew,minor,88,0,mechanic
i8672,19.5.2009,1236,KE,A350-900,BOM,turbulence,minor,23,0,mechanic
i8673,20.4.2015,8396,SU,A350-900,JFK,faa,major,17,0,crew
i8674,19.9.2021,177,AD,777-300ER,SYD,medical,critical,35,0,mechanic
i8675,14.12.2019,1600,AF,A350-900,DFW,crew,major,79,0,ground staff
i8676,7.10.2020,3256,AM,777-300ER,CDG,mechanical,critical,131,0,pilot
i8677,23.3.2023,7934,KL,A380,CDG,faa,major,54,0,crew
i8678,25.2.2017,1289,FR,747-8,DEN,turbulence,major,55,0,ground staff
i8679,4.5.2023,3901,LA,BE206-JetRanger,JFK,faa,minor,135,0,first officer
i8680,8.5.2016,7449,TG,A380,SEA,medical,critical,137,1,pilot
i8681,2.4.2009,5651,QF,737-800,SEA,faa,major,71,0,crew
i8682,6.9.2017,2972,MU,747-8,SYD,turbulence,major,133,0,ground staff
i8683,17.1.2024,5870,TG,737-400,BOM,turbulence,minor,119,0,pilot
i8684,2.12.2012,3237,DL,A380,ATL,turbulence,critical,65,1,pilot
i8685,22.7.2017,7001,DY,737-800,ATL,crew,critical,13,0,first officer
i8686,5.3.2018,9730,CZ,A350-900,DXB,turbulence,critical,94,0,ground staff
i8687,13.10.2018,4686,FR,777-300ER,SFO,medical,critical,36,0,first officer
i8688,3.11.2021,2958,IB,BE206-JetRanger,YYZ,faa,minor,134,0,pilot
i8689,11.1.2017,1372,OZ,737-400,LAS,weather,major,125,0,ground staff
i8690,4.9.2016,8521,FR,A321-XLR,HND,turbulence,minor,99,0,company
i8691,2.10.2023,4496,NZ,BE206-JetRanger,FRA,security,major,65,0,first officer
i8692,19.7.2020,3388,MH,A380,YYZ,security,major,78,0,company
i8693,10.12.2008,8243,AV,BE206-JetRanger,ATL,weather,minor,107,0,mechanic
i8694,3.6.2013,4656,AM,737-400,DXB,security,major,36,0,pilot
i8695,18.4.2010,6312,OZ,A321-XLR,SYD,weather,minor,35,0,first officer
i8696,4.4.2021,5745,TG,A321-XLR,SEA,weather,major,26,0,crew
i8697,24.4.2020,5874,TK,737-400,LAX,faa,minor,71,0,company
i8698,15.8.2016,1675,EK,737-800,CDG,crew,minor,38,0,crew
i8699,14.4.2019,1783,U2,A350-900,FRA,medical,critical,31,0,first officer
i8700,2.3.2015,2829,AD,777-300ER,JFK,security,critical,32,0,first officer
i8701,27.10.2015,4962,CX,A380,CDG,crew,major,39,0,first officer
i8702,12.11.2018,8862,AD,777-300ER,LAX,turbulence,critical,31,0,mechanic
i8703,4.9.2023,8831,NZ,747-8,CDG,turbulence,critical,81,0,pilot
i8704,27.7.2013,7718,CX,A321-XLR,JFK,faa,minor,136,0,mechanic
i8705,14.10.2010,2397,EY,737-400,FRA,crew,minor,116,0,crew
i8706,13.3.2015,6342,NZ,737-800,GRU,weather,minor,100,0,pilot
i8707,9.4.2014,5607,AC,BE206-JetRanger,JFK,medical,critical,126,1,crew
i8708,16.3.2010,9835,NZ,737-800,SYD,crew,critical,90,0,mechanic
i8709,13.11.2014,3308,AY,777-300ER,ATL,medical,major,118,1,crew
i8710,23.9.2014,3146,SV,BE206-JetRanger,HND,weather,critical,76,0,pilot
i8711,8.2.2014,1084,EK,A321-XLR,GRU,faa,major,84,0,pilot
i8712,9.5.2020,6886,SU,A350-900,HND,medical,minor,94,0,mechanic
i8713,3.10.2016,1213,NH,737-800,DEN,turbulence,critical,104,1,crew
i8714,11.1.2010,3882,KL,747-8,JFK,medical,minor,54,0,mechanic
i8715,10.1.2011,3162,G3,737-400,LAS,mechanical,major,50,0,company
i8716,27.1.2019,123,JL,777-300ER,BOM,mechanical,critical,112,0,first officer
i8717,17.4.2018,3981,SQ,A350-900,SEA,weather,critical,19,0,ground staff
i8718,22.2.2015,4902,AV,737-400,SEA,mechanical,major,68,0,first officer
i8719,20.10.2022,8246,WN,A321-XLR,JFK,mechanical,critical,18,0,ground staff
i8720,20.3.2016,413,FR,A321-XLR,FRA,faa,major,52,0,crew
i8721,10.1.2015,6975,CZ,777-300ER,FRA,turbulence,minor,58,1,mechanic
i8722,26.2.2012,6979,BA,747-8,BOM,turbulence,critical,41,1,pilot
i8723,5.10.2014,9185,QR,BE206-JetRanger,LAX,crew,critical,27,0,first officer
i8724,11.2.2011,7473,AA,747-8,ORD,mechanical,minor,28,0,company
i8725,22.8.2019,7354,QR,A350-900,SYD,medical,major,27,1,first officer
i8726,8.7.2016,3042,WN,A321-XLR,JFK,mechanical,critical,127,0,first officer
i8727,10.1.2019,802,TK,737-400,ORD,weather,minor,131,0,mechanic
i8728,14.9.2009,8392,LA,737-800,ORD,turbulence,minor,97,0,first officer
i8729,17.7.2017,4110,CZ,A380,LHR,crew,minor,117,0,ground staff
i8730,27.10.2012,2595,AY,737-800,PEK,security,minor,69,0,company
i8731,25.11.2016,588,AI,737-400,DXB,crew,minor,55,0,crew
i8732,8.10.2016,2772,AV,737-400,DXB,security,critical,45,0,first officer
i8733,15.6.2013,3030,UA,BE206-JetRanger,JFK,weather,minor,95,0,company
i8734,22.7.2023,955,EK,747-8,PEK,mechanical,minor,130,0,pilot
i8735,13.6.2023,8428,AC,A321-XLR,BOM,medical,critical,24,1,ground staff
i8736,6.6.2012,1985,AI,737-400,BOM,faa,critical,104,0,ground staff
i8737,5.4.2018,1845,OZ,A321-XLR,DFW,security,critical,18,0,mechanic
i8738,2.7.2008,1127,AC,737-800,ATL,crew,major,62,0,company
i8739,5.11.2021,9223,AF,BE206-JetRanger,ATL,security,major,43,0,mechanic
i8740,12.11.2012,9240,DY,737-800,LAS,mechanical,critical,71,0,ground staff
i8741,21.2.2009,8520,DY,BE206-JetRanger,PEK,mechanical,critical,14,0,company
i8742,14.7.2016,8312,EK,737-400,LAS,turbulence,critical,136,0,crew
i8743,26.3.2018,1330,QR,A350-900,LAX,faa,major,20,0,ground staff
i8744,20.6.2012,8081,LH,747-8,YYZ,crew,critical,124,0,pilot
i8745,21.7.2017,2837,FR,A321-XLR,ATL,weather,minor,62,0,crew
i8746,21.4.2018,1320,DY,737-400,HND,medical,minor,12,0,pilot
i8747,14.3.2022,8462,JL,A350-900,DFW,medical,minor,42,0,pilot
i8748,21.9.2010,5575,SU,BE206-JetRanger,LAS,weather,minor,14,0,ground staff
i8749,20.2.2022,8211,AM,A350-900,ATL,weather,major,15,0,crew
i8750,13.5.2012,2236,AZ,747-8,GRU,weather,major,122,0,ground staff
i8751,24.11.2014,1063,QF,A350-900,SEA,mechanical,minor,134,0,first officer
i8752,4.2.2014,1257,AC,737-800,SEA,crew,major,44,0,crew
i8753,3.9.2019,1154,SU,A350-900,GRU,security,major,129,0,pilot
i8754,18.5.2020,9808,BA,747-8,ORD,medical,minor,88,1,ground staff
i8755,12.4.2011,5123,AV,A321-XLR,ATL,medical,minor,23,1,pilot
i8756,1.10.2018,9848,AZ,A350-900,SFO,faa,minor,118,0,mechanic
i8757,14.8.2022,9615,SV,747-8,LAS,mechanical,minor,129,0,mechanic
i8758,16.5.2023,6557,CX,A321-XLR,ORD,medical,critical,19,0,first officer
i8759,23.10.2012,2392,IB,BE206-JetRanger,FRA,weather,minor,94,0,mechanic
i8760,18.12.2013,791,NH,A321-XLR,ORD,faa,critical,61,0,mechanic
i8761,2.4.2008,7909,LH,777-300ER,FRA,crew,minor,24,0,company
i8762,5.8.2012,8827,TK,737-800,FRA,weather,critical,98,0,pilot
i8763,2.9.2015,6524,G3,737-400,PEK,mechanical,critical,71,0,first officer
i8764,13.3.2016,4865,MH,A350-900,BOM,security,critical,104,0,pilot
i8765,23.11.2014,3298,JL,A321-XLR,SYD,mechanical,major,115,0,crew
i8766,27.12.2009,1443,NZ,BE206-JetRanger,LHR,medical,minor,16,0,mechanic
i8767,25.12.2010,9209,AC,737-800,SYD,crew,critical,46,0,pilot
i8768,8.11.2012,6352,NH,BE206-JetRanger,HND,weather,major,78,0,crew
i8769,17.7.2018,5891,LH,BE206-JetRanger,SEA,weather,critical,92,0,first officer
i8770,7.10.2018,2890,AF,A380,ATL,weather,minor,72,0,company
i8771,9.4.2014,6435,CZ,A380,ORD,medical,major,125,0,mechanic
i8772,21.10.2022,6393,UA,A380,PEK,crew,major,45,0,first officer
i8773,1.8.2010,147,OZ,737-800,SFO,medical,major,11,1,ground staff
i8774,2.8.2022,1738,LA,A350-900,DFW,crew,critical,73,0,crew
i8775,13.9.2019,4930,KE,747-8,SFO,medical,critical,100,0,mechanic
i8776,2.8.2008,8503,CZ,737-400,SEA,crew,minor,79,0,crew
i8777,28.1.2017,8686,CX,BE206-JetRanger,DXB,turbulence,major,27,1,pilot
i8778,1.10.2016,9589,AC,747-8,LAS,medical,minor,96,0,crew
i8779,12.8.2020,2060,MH,777-300ER,SEA,weather,major,101,0,pilot
i8780,8.3.2024,4163,AY,737-800,GRU,crew,minor,48,0,crew
i8781,15.11.2010,6976,G3,737-800,SFO,medical,minor,132,1,first officer
i8782,14.11.2017,1434,DL,737-800,CDG,crew,minor,77,0,ground staff
i8783,10.2.2016,1669,EK,A350-900,LHR,crew,critical,58,0,crew
i8784,8.9.2023,4837,FR,A380,DFW,crew,major,27,0,company
i8785,3.7.2017,2671,NH,A380,SEA,medical,minor,119,0,pilot
i8786,12.4.2015,9848,FR,A380,JFK,medical,major,123,0,mechanic
i8787,17.6.2014,7505,VN,BE206-JetRanger,YYZ,security,minor,13,0,crew
i8788,26.9.2014,7878,JL,747-8,LHR,turbulence,critical,25,0,mechanic
i8789,26.10.2018,3760,TG,777-300ER,PEK,crew,critical,49,0,crew
i8790,5.12.2013,5770,CZ,A350-900,JFK,faa,critical,111,0,ground staff
i8791,24.9.2013,6900,JL,A321-XLR,DFW,weather,critical,82,0,crew
i8792,2.2.2021,626,TG,777-300ER,FRA,faa,major,48,0,ground staff
i8793,3.12.2016,1781,LA,777-300ER,ORD,security,critical,54,0,company
i8794,3.4.2015,7334,SQ,747-8,YYZ,turbulence,major,21,0,mechanic
i8795,16.8.2011,9036,AZ,A380,ATL,weather,major,121,0,pilot
i8796,22.12.2011,7411,TK,747-8,JFK,crew,major,60,0,first officer
i8797,11.10.2021,9365,TK,A321-XLR,ATL,turbulence,minor,80,1,pilot
i8798,26.5.2017,1739,QR,A321-XLR,ORD,mechanical,major,30,0,first officer
i8799,21.6.2014,7525,AC,777-300ER,JFK,security,major,49,0,first officer
i8800,22.2.2021,3487,TK,BE206-JetRanger,SFO,mechanical,minor,106,0,first officer
i8801,26.9.2011,2221,WN,777-300ER,JFK,medical,major,82,0,crew
i8802,8.7.2015,4874,TK,747-8,DEN,mechanical,critical,68,0,crew
i8803,7.4.2022,9100,MU,747-8,JFK,turbulence,critical,128,0,company
i8804,24.1.2013,143,SU,737-800,GRU,crew,minor,62,0,first officer
i8805,15.2.2016,1801,AY,A380,ORD,turbulence,minor,18,1,first officer
i8806,9.11.2020,7788,AC,A321-XLR,CDG,mechanical,critical,136,0,crew
i8807,21.4.2017,422,SV,747-8,HND,faa,minor,106,0,ground staff
i8808,13.10.2017,8515,VN,737-400,HND,security,major,132,0,first officer
i8809,16.1.2009,2614,NZ,747-8,BOM,security,major,70,0,company
i8810,26.9.2008,265,JL,747-8,SFO,weather,critical,108,0,company
i8811,24.5.2020,7445,NZ,737-800,YYZ,security,major,20,0,company
i8812,20.9.2018,9369,NZ,777-300ER,BOM,turbulence,critical,127,0,crew
i8813,21.2.2010,9140,AV,BE206-JetRanger,SYD,weather,major,109,0,first officer
i8814,15.6.2014,1952,UA,A380,JFK,weather,major,63,0,first officer
i8815,11.2.2013,4895,TG,747-8,YYZ,weather,major,48,0,first officer
i8816,10.8.2018,1347,AV,A350-900,FRA,crew,critical,24,0,mechanic
i8817,10.5.2013,9007,SU,737-800,CDG,faa,minor,125,0,company
i8818,12.4.2015,6324,AM,777-300ER,ORD,weather,major,42,0,pilot
i8819,14.6.2020,6722,OZ,A380,JFK,mechanical,major,48,0,pilot
i8820,28.2.2014,278,AF,A350-900,FRA,turbulence,critical,129,1,first officer
i8821,4.12.2019,3164,SU,747-8,JFK,turbulence,critical,73,1,ground staff
i8822,22.9.2017,7194,QR,A380,LAX,security,critical,16,0,company
i8823,22.2.2009,7524,CZ,A321-XLR,BOM,mechanical,minor,52,0,company
i8824,18.8.2024,8199,EK,A321-XLR,LAS,crew,minor,17,0,company
i8825,14.6.2021,746,U2,737-400,LHR,mechanical,critical,36,0,crew
i8826,3.7.2017,6089,AD,A380,DFW,crew,major,35,0,crew
i8827,18.5.2018,4318,SQ,A321-XLR,GRU,medical,major,126,0,company
i8828,4.5.2015,9710,QR,737-800,LAS,crew,minor,98,0,crew
i8829,6.11.2021,6899,AI,737-400,LAX,mechanical,critical,80,0,ground staff
i8830,15.4.2017,3688,JL,737-400,LHR,medical,critical,133,1,ground staff
i8831,12.11.2013,3356,EY,737-800,SFO,weather,critical,19,0,mechanic
i8832,26.4.2012,5408,AV,A321-XLR,HND,mechanical,major,99,0,pilot
i8833,27.6.2012,5027,DL,737-400,CDG,mechanical,minor,84,0,pilot
i8834,4.11.2013,3870,BA,BE206-JetRanger,YYZ,weather,minor,57,0,mechanic
i8835,27.2.2010,3471,AZ,737-800,BOM,medical,minor,133,0,crew
i8836,22.5.2020,4205,SQ,BE206-JetRanger,JFK,mechanical,critical,128,0,first officer
i8837,3.3.2010,942,AC,747-8,ORD,weather,critical,69,0,mechanic
i8838,15.12.2013,6095,AF,BE206-JetRanger,GRU,medical,critical,65,1,pilot
i8839,5.4.2024,9078,LA,747-8,PEK,security,critical,128,0,ground staff
i8840,14.5.2015,8056,AD,747-8,CDG,turbulence,major,134,0,company
i8841,9.9.2024,9173,MH,BE206-JetRanger,FRA,crew,minor,70,0,first officer
i8842,24.5.2022,9282,TK,777-300ER,SEA,weather,major,109,0,pilot
i8843,3.3.2024,5961,KL,777-300ER,SEA,faa,major,135,0,pilot
i8844,13.7.2015,5334,IB,737-800,LAS,crew,minor,23,0,first officer
i8845,24.4.2017,6699,FR,777-300ER,BOM,turbulence,minor,23,1,mechanic
i8846,12.7.2010,8424,TG,777-300ER,SYD,crew,critical,42,0,first officer
i8847,5.9.2020,7539,CZ,A380,SYD,weather,minor,43,0,ground staff
i8848,24.9.2020,4844,AD,A350-900,SYD,medical,minor,35,1,mechanic
i8849,13.2.2010,1913,AY,777-300ER,LHR,crew,critical,39,0,crew
i8850,11.4.2022,2570,OZ,777-300ER,JFK,medical,minor,97,1,mechanic
i8851,7.2.2012,6839,FR,A321-XLR,DFW,weather,major,111,0,company
i8852,14.8.2009,9650,CZ,777-300ER,BOM,weather,minor,117,0,company
i8853,8.5.2012,8030,JL,A350-900,YYZ,security,major,66,0,ground staff
i8854,8.6.2010,5869,AI,737-800,HND,crew,minor,57,0,mechanic
i8855,5.11.2024,7529,QF,777-300ER,DFW,crew,major,12,0,pilot
i8856,15.7.2020,1882,TG,BE206-JetRanger,ORD,weather,minor,67,0,first officer
i8857,1.5.2022,5712,DY,777-300ER,PEK,mechanical,minor,104,0,ground staff
i8858,18.11.2018,4127,AI,737-800,LAX,faa,major,126,0,crew
i8859,16.5.2020,4717,LH,777-300ER,YYZ,faa,critical,129,0,ground staff
i8860,11.11.2015,9374,KE,A321-XLR,LAX,turbulence,critical,23,0,ground staff
i8861,10.8.2022,9817,OZ,777-300ER,PEK,medical,minor,34,0,company
i8862,4.9.2019,3082,OZ,737-400,SYD,mechanical,major,73,0,pilot
i8863,24.12.2009,5049,BA,A350-900,HND,security,critical,90,0,pilot
i8864,17.3.2021,1530,U2,737-400,LHR,medical,minor,26,1,pilot
i8865,27.8.2012,1516,AY,777-300ER,DEN,weather,minor,80,0,first officer
i8866,18.8.2012,215,AV,A321-XLR,SFO,crew,critical,41,0,crew
i8867,2.1.2011,4639,TG,747-8,DFW,medical,minor,133,1,pilot
i8868,5.8.2020,5269,AM,737-400,FRA,faa,critical,97,0,pilot
i8869,2.10.2018,4230,VN,A321-XLR,SYD,medical,minor,74,0,pilot
i8870,26.2.2014,9027,SU,747-8,LAS,turbulence,major,103,1,mechanic
i8871,16.3.2014,7952,BA,BE206-JetRanger,ATL,crew,major,118,0,ground staff
i8872,7.5.2024,6125,IB,737-800,BOM,faa,minor,94,0,crew
i8873,27.10.2008,2891,G3,747-8,ORD,faa,minor,16,0,first officer
i8874,18.11.2013,4851,MU,737-800,LAS,medical,critical,31,0,mechanic
i8875,11.4.2024,9311,TK,A350-900,DXB,weather,critical,126,0,first officer
i8876,4.6.2021,3842,CX,777-300ER,DEN,crew,critical,112,0,first officer
i8877,10.9.2023,6289,AC,747-8,SFO,crew,major,76,0,ground staff
i8878,7.3.2008,592,G3,BE206-JetRanger,BOM,faa,critical,16,0,ground staff
i8879,26.4.2021,7398,QF,A350-900,SYD,turbulence,major,21,0,ground staff
i8880,11.1.2022,9520,IB,737-800,FRA,faa,minor,120,0,pilot
i8881,23.11.2018,6911,CZ,737-400,SFO,crew,major,16,0,first officer
i8882,15.11.2012,308,AI,737-400,PEK,faa,major,32,0,ground staff
i8883,6.4.2021,5428,AF,A321-XLR,DEN,turbulence,minor,28,0,company
i8884,14.2.2015,3270,LA,737-400,DFW,weather,critical,13,0,crew
i8885,7.12.2022,3831,TK,737-400,GRU,medical,major,128,0,pilot
i8886,3.1.2014,4163,MU,777-300ER,BOM,mechanical,major,46,0,first officer
i8887,4.6.2016,5923,QF,A350-900,ORD,crew,critical,133,0,mechanic
i8888,11.8.2017,3385,LA,A380,DFW,crew,minor,35,0,mechanic
i8889,22.9.2024,2079,IB,A380,YYZ,faa,major,122,0,ground staff
i8890,15.11.2021,3729,TK,737-400,ATL,weather,major,131,0,crew
i8891,2.9.2017,1873,AV,737-400,LAX,medical,critical,116,1,company
i8892,17.11.2020,7597,QF,A380,FRA,medical,critical,28,1,ground staff
i8893,11.8.2012,4975,SU,A321-XLR,LAX,security,minor,13,0,first officer
i8894,27.6.2021,8841,SQ,777-300ER,HND,mechanical,minor,89,0,ground staff
i8895,20.9.2010,6166,IB,A350-900,SYD,faa,major,40,0,mechanic
i8896,11.11.2019,3137,DY,A380,JFK,mechanical,minor,138,0,company
i8897,11.7.2014,5901,SV,A380,HND,turbulence,minor,112,0,company
i8898,12.1.2015,7646,G3,737-400,HND,crew,minor,119,0,mechanic
i8899,9.8.2020,9863,DY,737-400,PEK,medical,major,20,0,first officer
i8900,11.2.2016,763,OZ,A350-900,SFO,turbulence,major,121,0,company
i8901,2.3.2011,7257,VN,737-400,FRA,turbulence,minor,73,1,mechanic
i8902,26.2.2019,148,UA,737-800,LAX,weather,major,70,0,company
i8903,4.4.2014,6205,NZ,747-8,CDG,security,critical,106,0,company
i8904,7.9.2011,4081,AI,A380,SFO,faa,critical,119,0,company
i8905,15.7.2018,6693,AM,747-8,ORD,faa,minor,33,0,ground staff
i8906,12.6.2009,8591,QR,A380,DFW,security,major,50,0,crew
i8907,6.10.2024,3049,SQ,BE206-JetRanger,DXB,weather,critical,62,0,first officer
i8908,19.5.2021,1520,G3,BE206-JetRanger,SYD,turbulence,major,16,0,mechanic
i8909,4.3.2022,708,NH,A321-XLR,DFW,medical,major,89,1,first officer
i8910,1.7.2021,7772,AA,747-8,YYZ,faa,critical,109,0,first officer
i8911,6.7.2023,9773,TK,747-8,CDG,crew,minor,57,0,mechanic
i8912,4.11.2021,8732,LA,A380,YYZ,weather,minor,27,0,mechanic
i8913,12.4.2014,3862,TK,A380,CDG,weather,minor,125,0,mechanic
i8914,10.5.2018,1434,AI,A321-XLR,DFW,weather,major,102,0,pilot
i8915,27.8.2023,3043,LH,A350-900,ORD,weather,critical,67,0,crew
i8916,23.6.2017,1799,MH,737-400,DEN,turbulence,minor,66,0,pilot
i8917,13.6.2021,4394,UA,A321-XLR,PEK,crew,minor,100,0,ground staff
i8918,27.10.2018,1924,AI,A380,SYD,weather,minor,114,0,crew
